source_id,solution_id,ra,dec,wavelength,flux,flux_error
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,858.0,3.9278857E-17,6.685062E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,860.0,3.8889906E-17,6.9936865E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,862.0,3.8678075E-17,6.899624E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,864.0,3.8716576E-17,6.520109E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,866.0,3.8843988E-17,6.251177E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,868.0,3.919019E-17,6.4574335E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,870.0,3.896917E-17,6.854689E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,872.0,3.8906308E-17,7.1356736E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,874.0,3.8452953E-17,6.969818E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,876.0,3.7904655E-17,6.5480496E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,878.0,3.725967E-17,6.284589E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,880.0,3.680433E-17,6.5255095E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,882.0,3.6205507E-17,7.0075195E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,884.0,3.5751395E-17,7.317342E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,886.0,3.5442883E-17,7.192845E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,888.0,3.5379627E-17,6.7619523E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,890.0,3.5522166E-17,6.427261E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,892.0,3.5653377E-17,6.5332927E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,894.0,3.572399E-17,7.0000816E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,896.0,3.58417E-17,7.439003E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,898.0,3.5623062E-17,7.465365E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,900.0,3.529295E-17,7.1318086E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,902.0,3.4777482E-17,6.736126E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,904.0,3.4006358E-17,6.6741854E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,906.0,3.3153326E-17,7.06356E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,908.0,3.251345E-17,7.615721E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,910.0,3.1758203E-17,7.844895E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,912.0,3.121239E-17,7.665273E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,914.0,3.0924498E-17,7.2568607E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,916.0,3.0842544E-17,7.012843E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,918.0,3.0675242E-17,7.190645E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,920.0,3.0751822E-17,7.756495E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,922.0,3.1063765E-17,8.3203477E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,924.0,3.102391E-17,8.4250786E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,926.0,3.0914803E-17,8.1237527E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,928.0,3.0928674E-17,7.739635E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,930.0,3.0623867E-17,7.5888853E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,932.0,3.020361E-17,7.9473104E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,934.0,2.9848965E-17,8.629682E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,936.0,2.9474586E-17,9.173951E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,938.0,2.9178968E-17,9.309896E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,940.0,2.8796543E-17,8.97591E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,942.0,2.849429E-17,8.519222E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,944.0,2.8593946E-17,8.4833545E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,946.0,2.8298894E-17,8.87417E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,948.0,2.811043E-17,9.62096E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,950.0,2.8179155E-17,1.0350376E-18
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,952.0,2.7757283E-17,1.0484514E-18
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,954.0,2.7396822E-17,1.0200548E-18
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,956.0,2.7138415E-17,9.796084E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,958.0,2.6591195E-17,9.607425E-19
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,960.0,2.6078928E-17,1.0075327E-18
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,962.0,2.5585181E-17,1.101917E-18
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,964.0,2.5230102E-17,1.198122E-18
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,966.0,2.4728636E-17,1.2371393E-18
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,968.0,2.4566538E-17,1.2259144E-18
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,970.0,2.4642308E-17,1.1788877E-18
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,972.0,2.4500079E-17,1.1274092E-18
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,974.0,2.4859709E-17,1.1641512E-18
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,976.0,2.509018E-17,1.2730254E-18
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,978.0,2.5051167E-17,1.4000155E-18
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,980.0,2.5443267E-17,1.5253212E-18
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,982.0,2.5126936E-17,1.5461021E-18
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,984.0,2.4967812E-17,1.5130807E-18
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,986.0,2.4528011E-17,1.4403882E-18
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,988.0,2.3674728E-17,1.3979876E-18
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,990.0,2.3189381E-17,1.5027291E-18
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,992.0,2.2169107E-17,1.6919448E-18
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,994.0,2.1508481E-17,1.9479833E-18
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,996.0,2.0918609E-17,2.1610474E-18
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,998.0,2.0329517E-17,2.2539024E-18
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,1000.0,2.0234133E-17,2.2566687E-18
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,1002.0,2.0401272E-17,2.1836493E-18
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,1004.0,2.0841064E-17,2.153592E-18
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,1006.0,2.1964674E-17,2.3598402E-18
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,1008.0,2.3054668E-17,2.7762779E-18
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,1010.0,2.4678196E-17,3.372847E-18
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,1012.0,2.6556081E-17,3.982606E-18
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,1014.0,2.7890442E-17,4.371361E-18
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,1016.0,2.9722098E-17,4.64367E-18
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,1018.0,3.0142078E-17,4.5412302E-18
3348071631670500736,4545469030156206080,88.11543730306488,15.886239315232913,1020.0,3.0704332E-17,4.4950583E-18
